#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=14828, tid=18388
#
# JRE version: OpenJDK Runtime Environment Microsoft-13053607 (25.0.2+10) (build 25.0.2+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-13053607 (25.0.2+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: c:\Users\DanielCole\Documents\Datavetenskap\Yr3\34-KandidatArbete\Implementing-a-new-programming-language\target\LLVMINI-1.0-SNAPSHOT.jar 1 + 1
2.2 + 3.3

int int int int int int int int int int int int x = 2


Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.6807)
Time: Sun Mar 29 17:40:34 2026 W. Europe Summer Time elapsed time: 8.799042 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x0000016ff23d16a0):  JavaThread "main"             [_thread_in_vm, id=18388, stack(0x00000019d6f00000,0x00000019d7000000) (1024K)]

Stack: [0x00000019d6f00000,0x00000019d7000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7b0319]  (no source info available)
V  [jvm.dll+0x77da3d]  (no source info available)
V  [jvm.dll+0x9fe713]  (no source info available)
V  [jvm.dll+0xa00cec]  (no source info available)
V  [jvm.dll+0xa013e3]  (no source info available)
V  [jvm.dll+0x304986]  (no source info available)
V  [jvm.dll+0x9fb61f]  (no source info available)
V  [jvm.dll+0x7486f4]  (no source info available)
V  [jvm.dll+0x260577]  (no source info available)
V  [jvm.dll+0x26033e]  (no source info available)
V  [jvm.dll+0x74b116]  (no source info available)
V  [jvm.dll+0x74add7]  (no source info available)
V  [jvm.dll+0x2a2322]  (no source info available)
V  [jvm.dll+0x74911e]  (no source info available)
V  [jvm.dll+0x2e8850]  (no source info available)
V  [jvm.dll+0x755796]  (no source info available)
V  [jvm.dll+0x291233]  (no source info available)
V  [jvm.dll+0x2916f5]  (no source info available)
V  [jvm.dll+0x292098]  (no source info available)
V  [jvm.dll+0x287c16]  (no source info available)
V  [jvm.dll+0x6738f1]  (no source info available)
V  [jvm.dll+0x96e205]  (no source info available)
V  [jvm.dll+0x523ad1]  (no source info available)
V  [jvm.dll+0x529b35]  (no source info available)
C  [java.dll+0x17f2]  (no source info available)
C  0x0000016f8753d193  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0 java.base@25.0.2
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27 java.base@25.0.2
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12 java.base@25.0.2
j  jdk.internal.loader.BuiltinClassLoader.defineClass(Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class;+117 java.base@25.0.2
j  jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class;+30 java.base@25.0.2
J 178 c1 jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class; java.base@25.0.2 (143 bytes) @ 0x0000016f800266cc [0x0000016f80025c00+0x0000000000000acc]
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@25.0.2
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@25.0.2
v  ~StubRoutines::call_stub 0x0000016f875312ed
j  com.fasterxml.jackson.databind.ObjectMapper.<clinit>()V+19
v  ~StubRoutines::call_stub 0x0000016f875312ed
j  com.example.minilang.Compiler.<clinit>()V+0
v  ~StubRoutines::call_stub 0x0000016f875312ed
Lock stack of current Java thread (top to bottom):
LockStack[1]: java.lang.Object 
{0x00000000c5844640} - klass: 'java/lang/Object' - flags: 

 - ---- fields (total size 2 words):
LockStack[0]: [I 
{0x00000000c5837528} - klass: {type array int} - flags: is_cloneable_fast 

 - length: 0

native method entry point (kind = native)  [0x0000016f8753cdc0, 0x0000016f8753d8b8]  2808 bytes
[MachCode]
  0x0000016f8753cdc0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5548 
0x0000016ff47915e0, 0x0000016ff47921a0, 0x0000016ff4792d60, 0x0000016ff4793c50,
0x0000016ff47a8e00, 0x0000016ffea328d0, 0x0000016ffea374b0
}

Java Threads: ( => current thread )
=>0x0000016ff23d16a0 JavaThread "main"                              [_thread_in_vm, id=18388, stack(0x00000019d6f00000,0x00000019d7000000) (1024K)]
  0x0000016ff478de40 JavaThread "Reference Handler"          daemon [_thread_blocked, id=4764, stack(0x00000019d7700000,0x00000019d7800000) (1024K)]
  0x0000016ff478fce0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=10344, stack(0x00000019d7800000,0x00000019d7900000) (1024K)]
  0x0000016ff4790a20 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=2672, stack(0x00000019d7900000,0x00000019d7a00000) (1024K)]
  0x0000016ff47915e0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=8080, stack(0x00000019d7a00000,0x00000019d7b00000) (1024K)]
  0x0000016ff47921a0 JavaThread "Service Thread"             daemon [_thread_blocked, id=12552, stack(0x00000019d7b00000,0x00000019d7c00000) (1024K)]
  0x0000016ff4792d60 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=18196, stack(0x00000019d7c00000,0x00000019d7d00000) (1024K)]
  0x0000016ff4793c50 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=12216, stack(0x00000019d7d00000,0x00000019d7e00000) (1024K)]
  0x0000016ff47a8e00 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=15536, stack(0x00000019d7e00000,0x00000019d7f00000) (1024K)]
  0x0000016ffea328d0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=7976, stack(0x00000019d7f00000,0x00000019d8000000) (1024K)]
  0x0000016ffea374b0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=6016, stack(0x00000019d8000000,0x00000019d8100000) (1024K)]
Total: 11

Other Threads:
  0x0000016ff477c3a0 VMThread "VM Thread"                           [id=17840, stack(0x00000019d7600000,0x00000019d7700000) (1024K)]
  0x0000016ff4770d80 WatcherThread "VM Periodic Task Thread"        [id=16328, stack(0x00000019d7500000,0x00000019d7600000) (1024K)]
  0x0000016ff47222a0 WorkerThread "GC Thread#0"                     [id=5088, stack(0x00000019d7000000,0x00000019d7100000) (1024K)]
  0x0000016ff472edd0 ConcurrentGCThread "G1 Main Marker"            [id=9020, stack(0x00000019d7100000,0x00000019d7200000) (1024K)]
  0x0000016ff472f970 WorkerThread "G1 Conc#0"                       [id=7432, stack(0x00000019d7200000,0x00000019d7300000) (1024K)]
  0x0000016ff4755c60 ConcurrentGCThread "G1 Refine#0"               [id=1932, stack(0x00000019d7300000,0x00000019d7400000) (1024K)]
  0x0000016ff47569f0 ConcurrentGCThread "G1 Service"                [id=3732, stack(0x00000019d7400000,0x00000019d7500000) (1024K)]
Total: 7

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ff8b223d5d8] Metaspace_lock - owner thread: 0x0000016ff23d16a0

Heap address: 0x00000000c1e00000, size: 994 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000000008000000-0x0000000008dd0000-0x0000000008dd0000), size 14483456, SharedBaseAddress: 0x0000000008000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000000009000000-0x0000000049000000, reserved size: 1073741824
UseCompressedClassPointers 1, UseCompactObjectHeaders 0
Narrow klass pointer bits 32, Max shift 3
Narrow klass base: 0x0000000008000000, Narrow klass shift: 0
Encoding Range: [0x0000000008000000 - 0x0000000108000000), (4294967296 bytes)
Klass Range:    [0x0000000008010000 - 0x0000000049000000), (1090453504 bytes)
Klass ID Range:  [65536 - 1090519033) (1090453497)
Protection zone: [0x0000000008000000 - 0x0000000008010000), (65536 bytes)

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 10 size 36 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 4 total, 4 available
 Memory: 3973M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 64M
 Heap Max Capacity: 994M
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled
 G1 Time-Based Heap Sizing enabled (uncommit-only)
 Evaluation Interval: 60s, Uncommit Delay: 300s, Min Regions To Uncommit: 10

Heap:
 garbage-first heap   total reserved 1017856K, committed 67584K, used 6290K [0x00000000c1e00000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 0 survivors (0K)

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x00000000c1e00000, 0x00000000c1e00000, 0x00000000c1f00000|  0%| F|  |TAMS 0x00000000c1e00000| PB 0x00000000c1e00000| Untracked |  0
|   1|0x00000000c1f00000, 0x00000000c1f00000, 0x00000000c2000000|  0%| F|  |TAMS 0x00000000c1f00000| PB 0x00000000c1f00000| Untracked |  0
|   2|0x00000000c2000000, 0x00000000c2000000, 0x00000000c2100000|  0%| F|  |TAMS 0x00000000c2000000| PB 0x00000000c2000000| Untracked |  0
|   3|0x00000000c2100000, 0x00000000c2100000, 0x00000000c2200000|  0%| F|  |TAMS 0x00000000c2100000| PB 0x00000000c2100000| Untracked |  0
|   4|0x00000000c2200000, 0x00000000c2200000, 0x00000000c2300000|  0%| F|  |TAMS 0x00000000c2200000| PB 0x00000000c2200000| Untracked |  0
|   5|0x00000000c2300000, 0x00000000c2300000, 0x00000000c2400000|  0%| F|  |TAMS 0x00000000c2300000| PB 0x00000000c2300000| Untracked |  0
|   6|0x00000000c2400000, 0x00000000c2400000, 0x00000000c2500000|  0%| F|  |TAMS 0x00000000c2400000| PB 0x00000000c2400000| Untracked |  0
|   7|0x00000000c2500000, 0x00000000c2500000, 0x00000000c2600000|  0%| F|  |TAMS 0x00000000c2500000| PB 0x00000000c2500000| Untracked |  0
|   8|0x00000000c2600000, 0x00000000c2600000, 0x00000000c2700000|  0%| F|  |TAMS 0x00000000c2600000| PB 0x00000000c2600000| Untracked |  0
|   9|0x00000000c2700000, 0x00000000c2700000, 0x00000000c2800000|  0%| F|  |TAMS 0x00000000c2700000| PB 0x00000000c2700000| Untracked |  0
|  10|0x00000000c2800000, 0x00000000c2800000, 0x00000000c2900000|  0%| F|  |TAMS 0x00000000c2800000| PB 0x00000000c2800000| Untracked |  0
|  11|0x00000000c2900000, 0x00000000c2900000, 0x00000000c2a00000|  0%| F|  |TAMS 0x00000000c2900000| PB 0x00000000c2900000| Untracked |  0
|  12|0x00000000c2a00000, 0x00000000c2a00000, 0x00000000c2b00000|  0%| F|  |TAMS 0x00000000c2a00000| PB 0x00000000c2a00000| Untracked |  0
|  13|0x00000000c2b00000, 0x00000000c2b00000, 0x00000000c2c00000|  0%| F|  |TAMS 0x00000000c2b00000| PB 0x00000000c2b00000| Untracked |  0
|  14|0x00000000c2c00000, 0x00000000c2c00000, 0x00000000c2d00000|  0%| F|  |TAMS 0x00000000c2c00000| PB 0x00000000c2c00000| Untracked |  0
|  15|0x00000000c2d00000, 0x00000000c2d00000, 0x00000000c2e00000|  0%| F|  |TAMS 0x00000000c2d00000| PB 0x00000000c2d00000| Untracked |  0
|  16|0x00000000c2e00000, 0x00000000c2e00000, 0x00000000c2f00000|  0%| F|  |TAMS 0x00000000c2e00000| PB 0x00000000c2e00000| Untracked |  0
|  17|0x00000000c2f00000, 0x00000000c2f00000, 0x00000000c3000000|  0%| F|  |TAMS 0x00000000c2f00000| PB 0x00000000c2f00000| Untracked |  0
|  18|0x00000000c3000000, 0x00000000c3000000, 0x00000000c3100000|  0%| F|  |TAMS 0x00000000c3000000| PB 0x00000000c3000000| Untracked |  0
|  19|0x00000000c3100000, 0x00000000c3100000, 0x00000000c3200000|  0%| F|  |TAMS 0x00000000c3100000| PB 0x00000000c3100000| Untracked |  0
|  20|0x00000000c3200000, 0x00000000c3200000, 0x00000000c3300000|  0%| F|  |TAMS 0x00000000c3200000| PB 0x00000000c3200000| Untracked |  0
|  21|0x00000000c3300000, 0x00000000c3300000, 0x00000000c3400000|  0%| F|  |TAMS 0x00000000c3300000| PB 0x00000000c3300000| Untracked |  0
|  22|0x00000000c3400000, 0x00000000c3400000, 0x00000000c3500000|  0%| F|  |TAMS 0x00000000c3400000| PB 0x00000000c3400000| Untracked |  0
|  23|0x00000000c3500000, 0x00000000c3500000, 0x00000000c3600000|  0%| F|  |TAMS 0x00000000c3500000| PB 0x00000000c3500000| Untracked |  0
|  24|0x00000000c3600000, 0x00000000c3600000, 0x00000000c3700000|  0%| F|  |TAMS 0x00000000c3600000| PB 0x00000000c3600000| Untracked |  0
|  25|0x00000000c3700000, 0x00000000c3700000, 0x00000000c3800000|  0%| F|  |TAMS 0x00000000c3700000| PB 0x00000000c3700000| Untracked |  0
|  26|0x00000000c3800000, 0x00000000c3800000, 0x00000000c3900000|  0%| F|  |TAMS 0x00000000c3800000| PB 0x00000000c3800000| Untracked |  0
|  27|0x00000000c3900000, 0x00000000c3900000, 0x00000000c3a00000|  0%| F|  |TAMS 0x00000000c3900000| PB 0x00000000c3900000| Untracked |  0
|  28|0x00000000c3a00000, 0x00000000c3a00000, 0x00000000c3b00000|  0%| F|  |TAMS 0x00000000c3a00000| PB 0x00000000c3a00000| Untracked |  0
|  29|0x00000000c3b00000, 0x00000000c3b00000, 0x00000000c3c00000|  0%| F|  |TAMS 0x00000000c3b00000| PB 0x00000000c3b00000| Untracked |  0
|  30|0x00000000c3c00000, 0x00000000c3c00000, 0x00000000c3d00000|  0%| F|  |TAMS 0x00000000c3c00000| PB 0x00000000c3c00000| Untracked |  0
|  31|0x00000000c3d00000, 0x00000000c3d00000, 0x00000000c3e00000|  0%| F|  |TAMS 0x00000000c3d00000| PB 0x00000000c3d00000| Untracked |  0
|  32|0x00000000c3e00000, 0x00000000c3e00000, 0x00000000c3f00000|  0%| F|  |TAMS 0x00000000c3e00000| PB 0x00000000c3e00000| Untracked |  0
|  33|0x00000000c3f00000, 0x00000000c3f00000, 0x00000000c4000000|  0%| F|  |TAMS 0x00000000c3f00000| PB 0x00000000c3f00000| Untracked |  0
|  34|0x00000000c4000000, 0x00000000c4000000, 0x00000000c4100000|  0%| F|  |TAMS 0x00000000c4000000| PB 0x00000000c4000000| Untracked |  0
|  35|0x00000000c4100000, 0x00000000c4100000, 0x00000000c4200000|  0%| F|  |TAMS 0x00000000c4100000| PB 0x00000000c4100000| Untracked |  0
|  36|0x00000000c4200000, 0x00000000c4200000, 0x00000000c4300000|  0%| F|  |TAMS 0x00000000c4200000| PB 0x00000000c4200000| Untracked |  0
|  37|0x00000000c4300000, 0x00000000c4300000, 0x00000000c4400000|  0%| F|  |TAMS 0x00000000c4300000| PB 0x00000000c4300000| Untracked |  0
|  38|0x00000000c4400000, 0x00000000c4400000, 0x00000000c4500000|  0%| F|  |TAMS 0x00000000c4400000| PB 0x00000000c4400000| Untracked |  0
|  39|0x00000000c4500000, 0x00000000c4500000, 0x00000000c4600000|  0%| F|  |TAMS 0x00000000c4500000| PB 0x00000000c4500000| Untracked |  0
|  40|0x00000000c4600000, 0x00000000c4600000, 0x00000000c4700000|  0%| F|  |TAMS 0x00000000c4600000| PB 0x00000000c4600000| Untracked |  0
|  41|0x00000000c4700000, 0x00000000c4700000, 0x00000000c4800000|  0%| F|  |TAMS 0x00000000c4700000| PB 0x00000000c4700000| Untracked |  0
|  42|0x00000000c4800000, 0x00000000c4800000, 0x00000000c4900000|  0%| F|  |TAMS 0x00000000c4800000| PB 0x00000000c4800000| Untracked |  0
|  43|0x00000000c4900000, 0x00000000c4900000, 0x00000000c4a00000|  0%| F|  |TAMS 0x00000000c4900000| PB 0x00000000c4900000| Untracked |  0
|  44|0x00000000c4a00000, 0x00000000c4a00000, 0x00000000c4b00000|  0%| F|  |TAMS 0x00000000c4a00000| PB 0x00000000c4a00000| Untracked |  0
|  45|0x00000000c4b00000, 0x00000000c4b00000, 0x00000000c4c00000|  0%| F|  |TAMS 0x00000000c4b00000| PB 0x00000000c4b00000| Untracked |  0
|  46|0x00000000c4c00000, 0x00000000c4c00000, 0x00000000c4d00000|  0%| F|  |TAMS 0x00000000c4c00000| PB 0x00000000c4c00000| Untracked |  0
|  47|0x00000000c4d00000, 0x00000000c4d00000, 0x00000000c4e00000|  0%| F|  |TAMS 0x00000000c4d00000| PB 0x00000000c4d00000| Untracked |  0
|  48|0x00000000c4e00000, 0x00000000c4e00000, 0x00000000c4f00000|  0%| F|  |TAMS 0x00000000c4e00000| PB 0x00000000c4e00000| Untracked |  0
|  49|0x00000000c4f00000, 0x00000000c4f00000, 0x00000000c5000000|  0%| F|  |TAMS 0x00000000c4f00000| PB 0x00000000c4f00000| Untracked |  0
|  50|0x00000000c5000000, 0x00000000c5000000, 0x00000000c5100000|  0%| F|  |TAMS 0x00000000c5000000| PB 0x00000000c5000000| Untracked |  0
|  51|0x00000000c5100000, 0x00000000c5100000, 0x00000000c5200000|  0%| F|  |TAMS 0x00000000c5100000| PB 0x00000000c5100000| Untracked |  0
|  52|0x00000000c5200000, 0x00000000c5200000, 0x00000000c5300000|  0%| F|  |TAMS 0x00000000c5200000| PB 0x00000000c5200000| Untracked |  0
|  53|0x00000000c5300000, 0x00000000c5300000, 0x00000000c5400000|  0%| F|  |TAMS 0x00000000c5300000| PB 0x00000000c5300000| Untracked |  0
|  54|0x00000000c5400000, 0x00000000c5400000, 0x00000000c5500000|  0%| F|  |TAMS 0x00000000c5400000| PB 0x00000000c5400000| Untracked |  0
|  55|0x00000000c5500000, 0x00000000c5500000, 0x00000000c5600000|  0%| F|  |TAMS 0x00000000c5500000| PB 0x00000000c5500000| Untracked |  0
|  56|0x00000000c5600000, 0x00000000c5600000, 0x00000000c5700000|  0%| F|  |TAMS 0x00000000c5600000| PB 0x00000000c5600000| Untracked |  0
|  57|0x00000000c5700000, 0x00000000c5700000, 0x00000000c5800000|  0%| F|  |TAMS 0x00000000c5700000| PB 0x00000000c5700000| Untracked |  0
|  58|0x00000000c5800000, 0x00000000c5880000, 0x00000000c5900000| 50%| E|  |TAMS 0x00000000c5800000| PB 0x00000000c5800000| Complete |  0
|  59|0x00000000c5900000, 0x00000000c5a00000, 0x00000000c5a00000|100%| E|CS|TAMS 0x00000000c5900000| PB 0x00000000c5900000| Complete |  0
|  60|0x00000000c5a00000, 0x00000000c5b00000, 0x00000000c5b00000|100%| E|CS|TAMS 0x00000000c5a00000| PB 0x00000000c5a00000| Complete |  0
|  61|0x00000000c5b00000, 0x00000000c5c00000, 0x00000000c5c00000|100%| E|CS|TAMS 0x00000000c5b00000| PB 0x00000000c5b00000| Complete |  0
|  62|0x00000000c5c00000, 0x00000000c5d00000, 0x00000000c5d00000|100%| E|CS|TAMS 0x00000000c5c00000| PB 0x00000000c5c00000| Complete |  0
|  63|0x00000000c5d00000, 0x00000000c5e00000, 0x00000000c5e00000|100%| E|CS|TAMS 0x00000000c5d00000| PB 0x00000000c5d00000| Complete |  0
| 992|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Untracked |  0
| 993|0x00000000fff00000, 0x00000000fff24ab8, 0x0000000100000000| 14%| O|  |TAMS 0x00000000fff00000| PB 0x00000000fff00000| Untracked |  0

Card table byte_map: [0x0000016ffd3e0000,0x0000016ffd5e0000] _byte_map_base: 0x0000016ffcdd1000

Marking Bits: (CMBitMap*) 0x0000016ff4722a30
 Bits: [0x0000016ffd5e0000, 0x0000016ffe568000)

Polling page: 0x0000016ff2380000

Metaspace:
Metaspace        used 1585K, committed 1664K, reserved 1114112K
 class space     used 118K, committed 192K, reserved 1048576K

Usage:
  Non-class:      1.43 MB used.
      Class:    118.91 KB used.
       Both:      1.55 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,       1.44 MB (  2%) committed,  1 nodes.
      Class space:        1.00 GB reserved,     192.00 KB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,       1.62 MB ( <1%) committed. 

Chunk freelists:
   Non-Class:  10.92 MB
       Class:  15.64 MB
        Both:  26.56 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
UseCompressedClassPointers 1, UseCompactObjectHeaders 0
Narrow klass pointer bits 32, Max shift 3
Narrow klass base: 0x0000000008000000, Narrow klass shift: 0
Encoding Range: [0x0000000008000000 - 0x0000000108000000), (4294967296 bytes)
Klass Range:    [0x0000000008010000 - 0x0000000049000000), (1090453504 bytes)
Klass ID Range:  [65536 - 1090519033) (1090453497)
Protection zone: [0x0000000008000000 - 0x0000000008010000), (65536 bytes)


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 4.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 26.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 45.
num_chunk_merges: 0.
num_chunk_splits: 45.
num_chunks_enlarged: 42.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120064Kb used=51Kb max_used=51Kb free=120012Kb
 bounds [0x0000016f87ac0000, 0x0000016f87d30000, 0x0000016f8f000000]
CodeHeap 'profiled nmethods': size=120000Kb used=213Kb max_used=213Kb free=119787Kb
 bounds [0x0000016f80000000, 0x0000016f80270000, 0x0000016f87530000]
CodeHeap 'non-nmethods': size=5696Kb used=1284Kb max_used=1284Kb free=4411Kb
 bounds [0x0000016f87530000, 0x0000016f877a0000, 0x0000016f87ac0000]
CodeCache: size=245760Kb, used=1548Kb, max_used=1548Kb, free=244210Kb
 total_blobs=631, nmethods=219, adapters=316, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 8.322 Thread 0x0000016ff47a8e00  208       3       java.lang.invoke.VarForm::getMemberName (38 bytes)
Event: 8.322 Thread 0x0000016ff47a8e00 nmethod 208 0x0000016f8002f908 code [0x0000016f8002fa00, 0x0000016f8002fe48]
Event: 8.322 Thread 0x0000016ff47a8e00  215       3       java.io.DataInputStream::readShort (19 bytes)
Event: 8.323 Thread 0x0000016ff47a8e00 nmethod 215 0x0000016f8002fe88 code [0x0000016f8002ff80, 0x0000016f80030688]
Event: 8.323 Thread 0x0000016ff47a8e00  216       3       jdk.internal.util.ByteArray::getShort (9 bytes)
Event: 8.323 Thread 0x0000016ff47a8e00 nmethod 216 0x0000016f80030708 code [0x0000016f80030800, 0x0000016f80030da8]
Event: 8.323 Thread 0x0000016ff47a8e00  211       3       java.io.DataInputStream::readUTF (5 bytes)
Event: 8.324 Thread 0x0000016ff47a8e00 nmethod 211 0x0000016f80030e08 code [0x0000016f80030f00, 0x0000016f80031030]
Event: 8.324 Thread 0x0000016ff47a8e00  212       3       java.io.DataInputStream::readUTF (601 bytes)
Event: 8.326 Thread 0x0000016ff47a8e00 nmethod 212 0x0000016f80031108 code [0x0000016f80031200, 0x0000016f80033cd8]
Event: 8.326 Thread 0x0000016ff47a8e00  213       3       java.io.DataInputStream::readUnsignedShort (19 bytes)
Event: 8.326 Thread 0x0000016ff47a8e00 nmethod 213 0x0000016f80033d08 code [0x0000016f80033e00, 0x0000016f80034560]
Event: 8.326 Thread 0x0000016ff47a8e00  217       3       java.util.HashMap$Node::<init> (26 bytes)
Event: 8.326 Thread 0x0000016ff47a8e00 nmethod 217 0x0000016f80034608 code [0x0000016f80034700, 0x0000016f80034978]
Event: 8.327 Thread 0x0000016ff47a8e00  218       3       jdk.internal.ref.CleanerImpl::getCleanerImpl (13 bytes)
Event: 8.327 Thread 0x0000016ff47a8e00 nmethod 218 0x0000016f80034988 code [0x0000016f80034a80, 0x0000016f80034d10]
Event: 8.327 Thread 0x0000016ff47a8e00  219       3       java.lang.ref.Cleaner$1::apply (9 bytes)
Event: 8.327 Thread 0x0000016ff47a8e00 nmethod 219 0x0000016f80034d88 code [0x0000016f80034e80, 0x0000016f800350c8]
Event: 8.327 Thread 0x0000016ff47a8e00  220       3       java.lang.ref.Cleaner$1::apply (5 bytes)
Event: 8.328 Thread 0x0000016ff47a8e00 nmethod 220 0x0000016f80035108 code [0x0000016f80035200, 0x0000016f80035310]

GC Heap Usage History (0 events):
No events

Metaspace Usage History (0 events):
No events

Dll operation events (4 events):
Event: 1.412 Loaded shared library C:\Program Files\Microsoft\jdk-25.0.2.10-hotspot\bin\java.dll
Event: 5.238 Loaded shared library C:\Program Files\Microsoft\jdk-25.0.2.10-hotspot\bin\net.dll
Event: 5.257 Loaded shared library C:\Program Files\Microsoft\jdk-25.0.2.10-hotspot\bin\nio.dll
Event: 5.667 Loaded shared library C:\Program Files\Microsoft\jdk-25.0.2.10-hotspot\bin\zip.dll

Deoptimization events (14 events):
Event: 5.542 Thread 0x0000016ff23d16a0 DEOPT PACKING pc=0x0000016f80002b1b sp=0x00000019d6ffecd0
Event: 5.542 Thread 0x0000016ff23d16a0 DEOPT UNPACKING pc=0x0000016f87581702 sp=0x00000019d6ffe140 mode 0
Event: 6.087 Thread 0x0000016ff23d16a0 DEOPT PACKING pc=0x0000016f80002802 sp=0x00000019d6ff94e0
Event: 6.087 Thread 0x0000016ff23d16a0 DEOPT UNPACKING pc=0x0000016f87581702 sp=0x00000019d6ff8968 mode 0
Event: 8.316 Thread 0x0000016ff23d16a0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000016f87ac54f8 relative=0x0000000000000078
Event: 8.316 Thread 0x0000016ff23d16a0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000016f87ac54f8 method=jdk.internal.misc.Unsafe.convEndian(ZS)S @ 4 c2
